gridmet_id,Year,ETo_mm,ETr_mm,precip_mm
561362,2006,1491.6,2110.91,545.79
561362,2007,1383.02,1913.97,494.04
561362,2008,1387.23,1947.7,605.31
561362,2009,1284.18,1769.66,675.12
561362,2010,1458.07,2053.72,612.71
561362,2011,1611.48,2321.07,612.07
561362,2012,1794.74,2627.89,326.98
561362,2013,1487.25,2119.05,411.97
561362,2014,1439.78,2043.26,476.04
561362,2015,1451.75,2038.46,528.68
561362,2016,1473.75,2073.07,547.61
561362,2017,1461.56,2062.89,712.26
561362,2018,1380.69,1921.26,691.63
561362,2019,1307.45,1800.36,808.13
561362,2020,1553.18,2223.49,355.31
561363,2006,1491.49,2110.97,554.3
561363,2007,1381.49,1911.19,494.93
561363,2008,1385.18,1943.81,609.36
561363,2009,1283.4,1768.33,671.72
561363,2010,1455.93,2050.02,599.43
561363,2011,1614.93,2326.59,616.34
561363,2012,1796,2629.53,330.39
561363,2013,1490.87,2125.13,409.87
561363,2014,1442.5,2047.73,480.85
561363,2015,1455.69,2045.13,549.75
561363,2016,1473.8,2072.56,555.21
561363,2017,1463.49,2066.47,707.04
561363,2018,1376.88,1914.22,676.34
561363,2019,1305.76,1796.54,810.67
561363,2020,1552.51,2221.48,374.46
561364,2006,1495.86,2119.06,559.99
561364,2007,1383.76,1915.14,492.68
561364,2008,1386.96,1946.76,610.46
561364,2009,1286.25,1773.43,669.38
561364,2010,1459.45,2056.24,583.35
561364,2011,1621.63,2338.04,619.73
561364,2012,1800.79,2637.68,330.54
561364,2013,1497.84,2137.39,409.18
561364,2014,1449.04,2059.15,487.9
561364,2015,1463.76,2059.32,569.91
561364,2016,1478.59,2080.61,571
561364,2017,1470.8,2077.61,707.99
561364,2018,1377.67,1916.79,668.87
561364,2019,1307.33,1799.03,778.67
561364,2020,1553.22,2224.79,389.46
561365,2006,1497.09,2121.46,567.55
561365,2007,1384.31,1915.86,489.11
561365,2008,1386.68,1946.04,614.26
561365,2009,1288.36,1777.01,673.26
561365,2010,1460.18,2057.4,576.36
561365,2011,1625.71,2344.8,621.95
561365,2012,1803.12,2641.42,330.33
561365,2013,1502.06,2144.72,410.65
561365,2014,1451.74,2063.93,493.96
561365,2015,1468.16,2067.03,569
561365,2016,1479.67,2082.17,589.83
561365,2017,1474.5,2083.12,693.92
561365,2018,1375.6,1913.48,675.8
561365,2019,1307.97,1799.88,750.13
561365,2020,1554.07,2226.03,404.87
561366,2006,1497.8,2123.51,578.51
561366,2007,1383.84,1915.53,487.33
561366,2008,1385.05,1943.62,621.59
561366,2009,1288.46,1777.69,675.09
561366,2010,1460.12,2057.76,575.97
561366,2011,1628.32,2349.55,624.71
561366,2012,1804.24,2643.51,329.75
561366,2013,1505.19,2150.72,412.09
561366,2014,1454.92,2069.94,503.24
561366,2015,1471.96,2074.23,550.83
561366,2016,1479.66,2082.41,610.63
561366,2017,1477.12,2088.42,681.35
561366,2018,1371.65,1907.48,678.36
561366,2019,1305.92,1796.24,741.51
561366,2020,1550.96,2221.35,412.33
561367,2006,1501.8,2130.88,588.48
561367,2007,1386.23,1919.8,481.39
561367,2008,1386.35,1945.79,630.02
561367,2009,1288.88,1778.71,672.24
561367,2010,1461.97,2061.22,577.75
561367,2011,1633.06,2357.77,628.52
561367,2012,1807.82,2649.6,325.31
561367,2013,1510.75,2160.68,410.75
561367,2014,1461.09,2080.83,511.87
561367,2015,1478.35,2085.63,518.17
561367,2016,1482.21,2086.83,610.16
561367,2017,1482.73,2099.44,683.35
561367,2018,1371.21,1906.96,647.77
561367,2019,1307.52,1798.45,731.52
561367,2020,1551.35,2219.17,397.29
561368,2006,1504.41,2135.86,592.88
561368,2007,1386.98,1921.39,472.87
561368,2008,1384.88,1943.45,640.46
561368,2009,1287.78,1777.25,669.89
561368,2010,1463.47,2063.98,604.16
561368,2011,1635.77,2362.57,632.51
561368,2012,1809.92,2653.23,325.98
561368,2013,1514.6,2167.77,411.03
561368,2014,1464.29,2086.82,514.11
561368,2015,1483.29,2094.59,518.08
561368,2016,1481.93,2086.62,613.61
561368,2017,1486.69,2107.14,710.12
561368,2018,1371.96,1908.15,647.45
561368,2019,1306.52,1798.93,748.66
561368,2020,1549,2217.98,390.55
562770,2006,1498.58,2121.96,533.5
562770,2007,1389.19,1924.85,489.14
562770,2008,1395.48,1962.11,590.26
562770,2009,1287.11,1774.35,680.98
562770,2010,1465.69,2066.76,550.1
562770,2011,1613.07,2323.91,603.49
562770,2012,1797.68,2633.27,322.12
562770,2013,1486.39,2117.37,426.18
562770,2014,1441.98,2046.69,495.11
562770,2015,1448.83,2032.78,536.08
562770,2016,1478.59,2081.78,523.56
562770,2017,1458.54,2057.82,683.85
562770,2018,1394.86,1945.49,652.67
562770,2019,1313.5,1812.78,773.21
562770,2020,1558.03,2232.74,355.89
562771,2006,1495.4,2116.72,534.03
562771,2007,1386.73,1920.35,487.6
562771,2008,1391.67,1955.32,595.2
562771,2009,1287.25,1774.44,677.48
562771,2010,1463.6,2062.88,574.84
562771,2011,1613.24,2323.89,606.55
562771,2012,1794.83,2627.99,324.11
562771,2013,1486.81,2117.97,419.85
562771,2014,1441.13,2045.22,487.19
562771,2015,1450.38,2035.41,524.61
562771,2016,1476.87,2078.37,535.76
562771,2017,1460.02,2059.55,703.79
562771,2018,1388.09,1934.08,670.58
562771,2019,1310.33,1806.23,798.48
562771,2020,1553.54,2224.83,362.83
562772,2006,1491.99,2111.04,539.05
562772,2007,1382.89,1913.54,486.69
562772,2008,1387.42,1947.71,603.85
562772,2009,1284.55,1769.82,673
562772,2010,1459.6,2055.76,586.79
562772,2011,1612.63,2322.6,612.39
562772,2012,1791.67,2622.17,326.86
562772,2013,1486.84,2118,412.82
562772,2014,1439.74,2042.82,483.73
562772,2015,1450.72,2036.08,530.03
562772,2016,1473.15,2071.54,540.55
562772,2017,1459.31,2058.61,715.48
562772,2018,1380.64,1920.38,673.22
562772,2019,1304.93,1795.85,811.25
562772,2020,1547.58,2214.03,371.22
562773,2006,1492.21,2111.46,549.49
562773,2007,1381.43,1910.62,485.32
562773,2008,1385.02,1943.06,607.72
562773,2009,1284.32,1769.32,668.07
562773,2010,1457.29,2051.6,586.92
562773,2011,1615.85,2327.58,617.01
562773,2012,1792.67,2623.25,330.82
562773,2013,1490.35,2123.76,410.28
562773,2014,1441.44,2045.47,487.41
562773,2015,1454.43,2042.29,558.14
562773,2016,1472.68,2070.04,557.1
562773,2017,1461.98,2062.53,712.22
562773,2018,1378.18,1914.74,652.04
562773,2019,1303.89,1793.28,813.3
562773,2020,1546.89,2211.79,388.18
562774,2006,1494.9,2116.57,557.32
562774,2007,1382.54,1912.4,485.29
562774,2008,1385.36,1943.41,608.75
562774,2009,1286.32,1772.84,665.96
562774,2010,1459.64,2055.73,575.96
562774,2011,1621.36,2336.86,619.96
562774,2012,1796.2,2629.11,332.19
562774,2013,1496.22,2133.99,410.61
562774,2014,1446.49,2054.22,491.92
562774,2015,1461.68,2054.94,579.23
562774,2016,1476.3,2075.94,575.65
562774,2017,1467.65,2072.02,720.65
562774,2018,1377.71,1915.55,646.47
562774,2019,1305.77,1795.72,785.75
562774,2020,1547.57,2213.64,402.33
562775,2006,1496.05,2118.84,565.38
562775,2007,1383.1,1913.19,484.11
562775,2008,1384.8,1942.2,611.67
562775,2009,1287.54,1774.98,667.78
562775,2010,1460.49,2057.15,562.15
562775,2011,1625.01,2342.92,621.27
562775,2012,1797.9,2631.79,331.65
562775,2013,1500.26,2141.05,411.83
562775,2014,1450.06,2060.4,494.6
562775,2015,1466.33,2063.11,582.21
562775,2016,1477.7,2078.02,577.2
562775,2017,1470.97,2076.78,710.4
562775,2018,1375.24,1912.14,657.29
562775,2019,1305.55,1796.21,749.2
562775,2020,1547.4,2214.18,414.43
562776,2006,1497.01,2120.97,574.87
562776,2007,1383.11,1913.32,483.59
562776,2008,1383.59,1940.12,619.15
562776,2009,1286.32,1773.16,668.98
562776,2010,1461.27,2058.55,551.13
562776,2011,1627.77,2347.6,622.53
562776,2012,1799.17,2633.8,330.19
562776,2013,1503.79,2147.39,411.14
562776,2014,1453.76,2066.95,498
562776,2015,1470.52,2070.65,565.23
562776,2016,1478.21,2078.77,595.98
562776,2017,1474.55,2084.22,697.86
562776,2018,1372.63,1906.9,667.98
562776,2019,1304.31,1793.08,726.36
562776,2020,1545.38,2211.05,416.51
562777,2006,1500.48,2127.25,586.78
562777,2007,1384.71,1916.07,484.63
562777,2008,1384,1940.6,632.77
562777,2009,1286.5,1773.59,668.9
562777,2010,1462.26,2060.34,556.16
562777,2011,1631.8,2354.47,627.65
562777,2012,1802.02,2638.49,329.11
562777,2013,1508.87,2156.39,409.63
562777,2014,1459.03,2076.12,505.52
562777,2015,1475.85,2080.1,525.59
562777,2016,1479.74,2081.25,608.46
562777,2017,1479.76,2092.74,703.13
562777,2018,1371.82,1904.36,658.36
562777,2019,1304.55,1793.41,721.36
562777,2020,1544.7,2209.45,401.59
562778,2006,1504.53,2134.89,589.03
562778,2007,1386.89,1920.27,480.84
562778,2008,1384.2,1941.26,642.62
562778,2009,1287.3,1775.53,668.07
562778,2010,1464.6,2064.77,589.31
562778,2011,1635.58,2361.28,632.4
562778,2012,1805.11,2643.98,329.98
562778,2013,1514.12,2166.06,408.1
562778,2014,1464.2,2085.58,509.62
562778,2015,1482.28,2091.79,514.87
562778,2016,1480,2082.15,625.73
562778,2017,1484.07,2101.55,720.42
562778,2018,1372.41,1906.61,663.54
562778,2019,1306.97,1798.85,742.48
562778,2020,1545.2,2212.39,391.82
562779,2006,1506.98,2139.25,587.77
562779,2007,1387.92,1922.18,479.63
562779,2008,1383,1939.15,649.37
562779,2009,1289.94,1780.04,659.64
562779,2010,1466.4,2067.83,621.33
562779,2011,1635.35,2360.99,635.27
562779,2012,1806.33,2646.02,332.3
562779,2013,1517.02,2171.42,407.67
562779,2014,1468.03,2092.44,509.64
562779,2015,1487.08,2100.37,539.43
562779,2016,1479.72,2081.71,643.94
562779,2017,1487.88,2107.84,702.53
562779,2018,1370.08,1903.17,682.03
562779,2019,1306.42,1798.15,771.13
562779,2020,1542.97,2207.3,384.29
564179,2006,1510.23,2142.57,532.98
564179,2007,1400.21,1944.93,486.09
564179,2008,1408.08,1984.55,585.17
564179,2009,1297.37,1792.87,681.86
564179,2010,1478.82,2090.33,521.09
564179,2011,1624.34,2344.04,599.77
564179,2012,1811.09,2657.09,321.06
564179,2013,1496.96,2136.4,428.27
564179,2014,1452.95,2066.29,502.39
564179,2015,1458.35,2049.7,539.69
564179,2016,1489.82,2102.19,501.03
564179,2017,1467.39,2074.92,680.97
564179,2018,1407.91,1970.4,619.39
564179,2019,1323.51,1829.3,744.01
564179,2020,1566.18,2247.86,363.51
564180,2006,1501.41,2126.95,527.11
564180,2007,1392.21,1930.42,481.5
564180,2008,1398.95,1968.21,588.34
564180,2009,1291.95,1782.74,677.95
564180,2010,1469.19,2072.96,530.2
564180,2011,1619.24,2334.46,602.7
564180,2012,1801.66,2640.06,324.06
564180,2013,1490.71,2124.92,424.99
564180,2014,1445.43,2052.82,497.49
564180,2015,1451.87,2037.96,536.2
564180,2016,1481.87,2087.51,513.58
564180,2017,1460.59,2061.86,690.4
564180,2018,1399.3,1953.61,633.97
564180,2019,1314.97,1814.51,768.8
564180,2020,1556.78,2231.26,363.26
564181,2006,1500.25,2125.13,524.85
564181,2007,1390.76,1927.68,482.6
564181,2008,1395.98,1962.88,592.93
564181,2009,1292.31,1783.23,674.05
564181,2010,1468.71,2071.84,552.43
564181,2011,1620.66,2336.65,605.65
564181,2012,1800.21,2637.23,325.38
564181,2013,1492.41,2127.71,418.78
564181,2014,1446.02,2053.8,490.46
564181,2015,1454.65,2042.74,527.5
564181,2016,1481.33,2086.18,522.63
564181,2017,1462.82,2064.77,707.45
564181,2018,1393.97,1943.97,643.71
564181,2019,1313.56,1811.83,793.19
564181,2020,1555.02,2227.61,374.95
564182,2006,1498.56,2122.28,531.14
564182,2007,1388.15,1922.88,480.12
564182,2008,1392.67,1956.81,601.32
564182,2009,1290.04,1779.25,670.16
564182,2010,1466.15,2067.09,571.56
564182,2011,1621.04,2336.99,611.05
564182,2012,1798.28,2633.5,327.38
564182,2013,1493.46,2129.44,412.91
564182,2014,1445.68,2053.12,487.81
564182,2015,1456.14,2045.3,534.44
564182,2016,1479.05,2081.73,532.76
564182,2017,1463.45,2066.04,716.54
564182,2018,1387.84,1933.25,639.94
564182,2019,1309.77,1803.99,806.48
564182,2020,1549.88,2218.28,386.58
564183,2006,1498.02,2121.41,543.47
564183,2007,1386.36,1919.35,478.55
564183,2008,1389.78,1951.36,605.77
564183,2009,1289.5,1778.24,666.46
564183,2010,1463.89,2062.95,580.18
564183,2011,1623.49,2340.7,615.7
564183,2012,1798.55,2633.38,331.53
564183,2013,1496.36,2134.18,411.26
564183,2014,1446.43,2054.21,492.02
564183,2015,1459.08,2050.26,563.31
564183,2016,1477.99,2079.28,557
564183,2017,1466.35,2069.54,713.32
564183,2018,1384.43,1925.66,622.54
564183,2019,1308.33,1801.22,810.7
564183,2020,1548.51,2215.13,401.23
564184,2006,1498.78,2123.04,553.59
564184,2007,1385.99,1918.49,480.39
564184,2008,1388.39,1948.64,607.55
564184,2009,1289.87,1778.94,665.29
564184,2010,1464.92,2064.64,568.86
564184,2011,1627.32,2346.99,620.32
564184,2012,1800.47,2636.36,333.83
564184,2013,1500.62,2141.54,411.57
564184,2014,1450.15,2060.55,494.87
564184,2015,1464.71,2060.03,583.92
564184,2016,1479.87,2082.1,574.99
564184,2017,1470.24,2076.36,721.08
564184,2018,1382.59,1923.67,622.66
564184,2019,1309.44,1802.36,789.84
564184,2020,1548.59,2215.45,410.69
564185,2006,1499.86,2125.05,562.73
564185,2007,1386.32,1918.76,481.16
564185,2008,1387.4,1946.58,609.14
564185,2009,1290.13,1779.33,665.74
564185,2010,1466.09,2066.46,547.88
564185,2011,1630.78,2352.61,621.01
564185,2012,1802.05,2638.71,333.47
564185,2013,1504.53,2148.24,411.54
564185,2014,1454.17,2067.29,495.1
564185,2015,1469.58,2068.43,587.52
564185,2016,1481.53,2084.49,574.57
564185,2017,1473.73,2081.51,720.24
564185,2018,1380.67,1920.53,638.6
564185,2019,1309.43,1802.72,755.2
564185,2020,1548.24,2215.63,414.4
564186,2006,1500.74,2126.74,570.57
564186,2007,1386.05,1918.11,481.79
564186,2008,1385.82,1943.61,616.47
564186,2009,1288.47,1776.53,664.46
564186,2010,1466.72,2067.32,527.68
564186,2011,1633.43,2356.86,620.34
564186,2012,1803.3,2640.45,331.73
564186,2013,1507.98,2154.19,409.64
564186,2014,1457.68,2073.22,494.46
564186,2015,1473.32,2074.93,569.36
564186,2016,1481.84,2084.57,588.72
564186,2017,1477.2,2088.33,710.94
564186,2018,1377.83,1915,656.87
564186,2019,1308.43,1799.95,731.92
564186,2020,1546.86,2212.72,411.95
564187,2006,1503.62,2132.06,581.72
564187,2007,1387.17,1920.12,483.27
564187,2008,1385.45,1942.86,633.21
564187,2009,1288.44,1776.67,666.04
564187,2010,1467.38,2068.65,533.54
564187,2011,1636.82,2362.73,625.62
564187,2012,1805.47,2644.09,332.54
564187,2013,1512.57,2162.43,408.52
564187,2014,1462.21,2081.22,499.58
564187,2015,1477.96,2083.29,531.92
564187,2016,1482.65,2085.93,611.76
564187,2017,1482.25,2096.11,718
564187,2018,1376.38,1912.73,665.77
564187,2019,1308.81,1800.45,731.15
564187,2020,1546.46,2212.72,402.63
564188,2006,1507.84,2140.06,583.13
564188,2007,1389.59,1924.76,481.56
564188,2008,1386.21,1944.51,643.11
564188,2009,1290.27,1780.37,663.08
564188,2010,1469.54,2072.85,567.34
564188,2011,1640.61,2369.63,630.65
564188,2012,1808.46,2649.46,332.79
564188,2013,1518.02,2172.47,406.21
564188,2014,1467.87,2091.49,502.66
564188,2015,1484.89,2095.86,520.57
564188,2016,1483.21,2087.35,636.43
564188,2017,1486.69,2105.2,722.44
564188,2018,1376.68,1913.71,668.99
564188,2019,1310.49,1804.47,743.84
564188,2020,1546.64,2214.13,394.71
564189,2006,1510.53,2144.85,583.17
564189,2007,1390.55,1926.5,480.84
564189,2008,1385.38,1942.98,649.11
564189,2009,1292.98,1784.97,655.85
564189,2010,1471.34,2075.89,587.25
564189,2011,1640.49,2369.5,633.84
564189,2012,1809.44,2651.07,333.48
564189,2013,1521.02,2177.98,405.47
564189,2014,1471.71,2098.35,502.05
564189,2015,1490.21,2105.27,547.68
564189,2016,1483.3,2087.5,648.76
564189,2017,1491.03,2112.36,692.11
564189,2018,1374.97,1910.83,662.76
564189,2019,1309.74,1803.94,769.92
564189,2020,1544.12,2209.31,386.58
564190,2006,1513.34,2149.62,577.16
564190,2007,1391.52,1928.1,481.65
564190,2008,1383.79,1940.01,649.2
564190,2009,1295.88,1789.74,644.64
564190,2010,1472.43,2077.58,579.66
564190,2011,1639.51,2367.81,630.32
564190,2012,1809.62,2651.2,331.12
564190,2013,1523.21,2182,401.73
564190,2014,1475.57,2105.12,495.37
564190,2015,1494.34,2112.54,560.65
564190,2016,1483.21,2087.17,642.6
564190,2017,1495.17,2119.46,658.75
564190,2018,1372.6,1907.68,650.81
564190,2019,1308.02,1801.44,776.41
564190,2020,1540.56,2203.35,381.86
564191,2006,1516.55,2155.39,569.93
564191,2007,1393,1930.83,480.03
564191,2008,1382.49,1937.85,651
564191,2009,1298.27,1794.01,635.82
564191,2010,1473.96,2080.36,565.75
564191,2011,1639.44,2367.91,624.1
564191,2012,1810.75,2653.17,328.68
564191,2013,1525.92,2187.13,396.07
564191,2014,1480.71,2114.25,485.53
564191,2015,1498.89,2120.69,553.54
564191,2016,1483.65,2088.02,638.41
564191,2017,1499.32,2127.84,664.4
564191,2018,1372.64,1906.95,667.16
564191,2019,1307.6,1800.79,767.81
564191,2020,1539.97,2200.68,389.13
565589,2006,1515.25,2151.95,527.92
565589,2007,1405.67,1955.39,477.59
565589,2008,1414.03,1995.43,584.67
565589,2009,1304.33,1805.49,678.43
565589,2010,1484.58,2101.09,502.28
565589,2011,1633.98,2361.07,599.02
565589,2012,1818.85,2670.91,322.17
565589,2013,1504.31,2149.74,426.55
565589,2014,1458.4,2076.53,502.95
565589,2015,1463.18,2058.59,551
565589,2016,1495.21,2112.19,488.3
565589,2017,1471.63,2082.34,697.3
565589,2018,1414.3,1981.59,601.76
565589,2019,1325.31,1832.68,746.8
565589,2020,1566.16,2249.1,376.46
565590,2006,1508.53,2139.81,518.34
565590,2007,1398.84,1942.81,474.25
565590,2008,1406.06,1981.03,586.11
565590,2009,1299.94,1797.09,672.84
565590,2010,1477.17,2087.44,507.29
565590,2011,1630.96,2355.02,602.73
565590,2012,1811.83,2657.92,326.45
565590,2013,1500,2141.5,422.7
565590,2014,1453.8,2067.89,500.5
565590,2015,1459.38,2051.35,544.52
565590,2016,1489.26,2100.88,495.36
565590,2017,1466.49,2073.41,694.91
565590,2018,1407.62,1968.83,604.6
565590,2019,1319.6,1822.7,757.36
565590,2020,1559.12,2236.58,368.15
565591,2006,1509.41,2141.32,512.09
565591,2007,1398,1941.04,475.1
565591,2008,1403.67,1976.61,589.59
565591,2009,1300.09,1797.17,668.09
565591,2010,1477.4,2087.5,528.34
565591,2011,1633.71,2359.43,604.84
565591,2012,1812.11,2658.02,327.23
565591,2013,1502.91,2146.31,416.46
565591,2014,1455.03,2069.89,493.74
565591,2015,1462.83,2057.23,538.8
565591,2016,1489.65,2101.09,505.22
565591,2017,1469.49,2077.87,702.24
565591,2018,1404.54,1962.03,601.53
565591,2019,1319.61,1822.92,778.55
565591,2020,1559.27,2236.01,379.83
565592,2006,1510.47,2143.03,520.42
565592,2007,1398,1940.54,471.89
565592,2008,1402.68,1974.36,596.95
565592,2009,1300.45,1797.45,665.93
565592,2010,1477.8,2087.65,559.96
565592,2011,1636.52,2363.79,607.71
565592,2012,1812.98,2659,328.49
565592,2013,1506.46,2152.15,412.42
565592,2014,1457.1,2073.17,491.55
565592,2015,1467.16,2064.49,543.31
565592,2016,1490.81,2102.39,526.45
565592,2017,1473.23,2083.38,711.41
565592,2018,1401.7,1958.4,596.11
565592,2019,1320.16,1821.81,798.19
565592,2020,1557.49,2232.01,397.25
565593,2006,1509.08,2140.74,535.1
565593,2007,1396.18,1936.99,471.92
565593,2008,1399.6,1968.67,602.54
565593,2009,1299.34,1795.55,665.59
565593,2010,1476.28,2084.73,572.43
565593,2011,1638.4,2366.61,612.28
565593,2012,1812.87,2658.31,332.43
565593,2013,1508.93,2156.23,412.43
565593,2014,1457.72,2074.07,496.07
565593,2015,1469.44,2068.42,567.35
565593,2016,1489.86,2100.2,556.34
565593,2017,1476.37,2086.73,709.48
565593,2018,1397.12,1949.04,589.84
565593,2019,1318.25,1818.67,807.33
565593,2020,1555.35,2227.72,409.03
565594,2006,1507.92,2138.85,547.9
565594,2007,1394.39,1933.56,475.32
565594,2008,1396.39,1962.75,605.38
565594,2009,1297.56,1792.55,665.02
565594,2010,1476.11,2084.11,555.91
565594,2011,1640.53,2369.84,619.8
565594,2012,1813.25,2658.5,335.61
565594,2013,1511.52,2160.55,412.46
565594,2014,1460.26,2078.2,497.52
565594,2015,1473.03,2074.53,584.62
565594,2016,1489.87,2099.71,569.74
565594,2017,1478.4,2090.28,712.69
565594,2018,1394.48,1944.3,597.14
565594,2019,1318.08,1817.93,794.03
565594,2020,1554.4,2226.14,411.84
565595,2006,1508.42,2139.65,558.33
565595,2007,1393.77,1932,477.5
565595,2008,1394.2,1958.5,605.69
565595,2009,1296.26,1790.1,664.54
565595,2010,1477.11,2085.32,528.04
565595,2011,1643.34,2374.18,620.4
565595,2012,1814.41,2659.97,336
565595,2013,1514.78,2165.94,411.14
565595,2014,1463.81,2083.91,496.13
565595,2015,1477.34,2081.73,585.94
565595,2016,1491.01,2101.02,575.9
565595,2017,1481.67,2095.54,722.51
565595,2018,1392.82,1940.66,619.57
565595,2019,1318.71,1818.11,767.52
565595,2020,1554.04,2225.75,406.09
565596,2006,1509.06,2140.79,564.99
565596,2007,1392.83,1930.11,478.88
565596,2008,1391.8,1954.07,613.44
565596,2009,1294.4,1786.87,660.65
565596,2010,1477.2,2085.22,500.18
565596,2011,1645.61,2377.73,618.16
565596,2012,1815.35,2661.13,334.72
565596,2013,1517.93,2171.26,408.64
565596,2014,1466.77,2088.78,493.15
565596,2015,1480.34,2086.9,566.7
565596,2016,1490.96,2100.34,586.73
565596,2017,1484.73,2100.73,723.27
565596,2018,1389.17,1934.69,641.83
565596,2019,1317.99,1816.45,751.65
565596,2020,1553.4,2223.56,400.13
565597,2006,1511.24,2144.99,572.65
565597,2007,1393.42,1931.34,478.54
565597,2008,1390.76,1952.39,631.37
565597,2009,1294.08,1786.64,661.96
565597,2010,1478.18,2087.17,504.15
565597,2011,1648.27,2382.49,622.37
565597,2012,1816.67,2663.47,336.52
565597,2013,1521.94,2178.63,407.48
565597,2014,1470.67,2095.82,494.06
565597,2015,1484.55,2094.66,538.47
565597,2016,1491.45,2101.29,617.32
565597,2017,1489.74,2108.44,729.63
565597,2018,1387.17,1933.11,661.56
565597,2019,1319.36,1818.24,750.37
565597,2020,1553.74,2225.36,398.9
565598,2006,1514.17,2150.66,575.11
565598,2007,1394.45,1933.41,478.87
565598,2008,1390.55,1952.18,642.93
565598,2009,1295.69,1789.76,656.17
565598,2010,1479.2,2089.25,534.62
565598,2011,1650.59,2386.73,627.54
565598,2012,1817.91,2665.72,336.21
565598,2013,1526.01,2186.15,404.87
565598,2014,1475.11,2103.83,494.19
565598,2015,1490.57,2105.46,533.38
565598,2016,1491.32,2101.33,647.73
565598,2017,1493.5,2115.69,719.82
565598,2018,1385.9,1930.39,662.21
565598,2019,1318.04,1817.08,749.58
565598,2020,1551.94,2222.12,398.02
565599,2006,1516.98,2155.65,576.8
565599,2007,1395.65,1935.42,481.89
565599,2008,1390.21,1951.39,647.55
565599,2009,1298.4,1794.27,651.02
565599,2010,1480.39,2091.2,547.66
565599,2011,1650.34,2386.35,631.78
565599,2012,1818.04,2665.77,335.31
565599,2013,1528.95,2191.48,403.5
565599,2014,1478.88,2110.47,493.55
565599,2015,1496.16,2115.23,557.69
565599,2016,1491.51,2101.52,653.56
565599,2017,1498.08,2123.71,680.36
565599,2018,1383.58,1925.77,639.78
565599,2019,1317.5,1817.4,766.5
565599,2020,1549.18,2218.09,395.33
565600,2006,1518.68,2158.48,569.82
565600,2007,1395.77,1935.4,479.79
565600,2008,1388.47,1948.03,647.71
565600,2009,1299.73,1796.27,639.7
565600,2010,1480,2090.3,539.03
565600,2011,1648.17,2382.54,625.28
565600,2012,1816.08,2662.09,331.32
565600,2013,1530.03,2193.5,397.9
565600,2014,1481.56,2115.09,484.53
565600,2015,1498.85,2119.93,563.34
565600,2016,1490.78,2099.93,641.39
565600,2017,1500.3,2128.13,651.05
565600,2018,1380.11,1920.27,636.39
565600,2019,1315.41,1813.95,773.94
565600,2020,1545.07,2210.31,392.76
565601,2006,1521.27,2163.02,557.95
565601,2007,1396.68,1936.9,473.44
565601,2008,1387.31,1945.86,648.21
565601,2009,1301.59,1799.44,629.37
565601,2010,1480.96,2091.87,524.67
565601,2011,1647.41,2381.26,615.88
565601,2012,1815.75,2661.34,326.79
565601,2013,1532.05,2197.24,391.18
565601,2014,1485.41,2121.88,472.98
565601,2015,1502.97,2127.09,554.55
565601,2016,1490.35,2099.11,642.87
565601,2017,1502.89,2133.34,668.29
565601,2018,1379.38,1917.25,663.79
565601,2019,1315.19,1812.54,764.28
565601,2020,1544.06,2207.08,399.48
566998,2006,1527.11,2173.68,528.76
566998,2007,1418.35,1979.05,467.76
566998,2008,1428.14,2021.05,577
566998,2009,1316.36,1827.69,674.07
566998,2010,1497.4,2124.91,513.94
566998,2011,1646.23,2383.49,591.7
566998,2012,1832.8,2696.29,318.16
566998,2013,1515.76,2170.99,427.4
566998,2014,1468.75,2095.86,505.62
566998,2015,1471.64,2074.46,582.34
